nflId,collegeName,officialPosition,displayName,Age,Altura,Peso
25511,Michigan,QB,Tom Brady,46,193,101
28963,"Miami, O.",QB,Ben Roethlisberger,41,195,108
29550,Arkansas,T,Jason Peters,41,193,147
29851,California,QB,Aaron Rodgers,40,187,101
30078,Harvard,QB,Ryan Fitzpatrick,40,187,102
30842,UCLA,TE,Marcedes Lewis,38,198,120
30869,Louisiana State,T,Andrew Whitworth,41,200,148
33084,Boston College,QB,Matt Ryan,37,193,97
33107,Virginia Tech,T,Duane Brown,37,193,141
33130,California,WR,DeSean Jackson,37,154,78
33131,Miami,DE,Calais Campbell,37,203,135
33138,Michigan,QB,Chad Henne,38,190,99
33241,San Diego,QB,Josh Johnson,36,190,98
33566,Texas Tech,WR,Danny Amendola,38,154,83
34452,Georgia,QB,Matthew Stafford,34,190,99
34457,Alabama,T,Andre Smith,36,193,148
34465,Ohio State,SS,Malcolm Jenkins,35,182,91
34472,California,C,Alex Mack,37,193,139
34540,South Carolina,TE,Jared Cook,35,195,114
34654,Rutgers,FS,Jason McCourty,35,154,87
34777,Troy,NT,Steve McLendon,37,190,139
34843,Michigan State,QB,Brian Hoyer,37,187,96
35441,Nebraska,DE,Ndamukong Suh,35,193,140
35442,Oklahoma,DT,Gerald McCoy,35,193,135
35443,Oklahoma,T,Trent Williams,34,195,144
35446,Florida,CB,Joe Haden,33,154,87
35449,California,DE,Tyson Alualu,35,190,136
35452,Michigan,DE,Brandon Graham,35,187,119
35454,South Florida,DE,Jason Pierre-Paul,34,195,123
35459,Alabama,SS,Kareem Jackson,34,154,83
35462,Iowa,T,Bryan Bulaga,34,195,141
35466,Rutgers,FS,Devin McCourty,35,154,87
35470,Texas Christian,DE,Jerry Hughes,34,187,114
35472,Indiana,G,Rodger Saffold,34,195,146
35481,Arizona,TE,Rob Gronkowski,33,198,119
35485,East Carolina,NT,Linval Joseph,34,193,148
35493,Florida,OLB,Carlos Dunlap,34,198,128
35521,Southern Methodist,WR,Emmanuel Sanders,36,154,81
35522,Kentucky,DT,Corey Peters,34,190,150
35527,Citadel,WR,Andre Roberts,34,154,87
35534,Miami,TE,Jimmy Graham,36,200,119
35539,Southern California,DE,Everson Griffen,35,190,122
35562,Louisiana State,DT,Al Woods,35,193,148
35634,Central Michigan,WR,Antonio Brown,34,154,83
36712,Rice,FS,Andrew Sendejo,35,185,94
36785,Texas State,T,Ty Nsekhe,37,203,148
37075,Texas A&amp;M,OLB,Von Miller,33,190,112
37077,Georgia,WR,A.J. Green,34,193,94
37078,Louisiana State,CB,Patrick Peterson,32,185,91
37079,Alabama,WR,Julio Jones,33,190,99
37082,Southern California,T,Tyron Smith,32,195,144
37083,Missouri,QB,Blaine Gabbert,33,193,105
37084,Wisconsin,DE,J.J. Watt,34,195,129
37087,North Carolina,OLB,Robert Quinn,32,193,115
37089,Purdue,DE,Ryan Kerrigan,34,193,119
37090,Colorado,T,Nate Solder,34,203,146
37097,California,DE,Cameron Jordan,33,193,129
37100,Colorado,CB,Jimmy Smith,34,187,94
37101,Alabama,RB,Mark Ingram,33,175,96
37104,Ohio State,DT,Cameron Heyward,33,195,132
37110,Texas Christian,QB,Andy Dalton,35,187,99
37112,Pittsburgh,DE,Jabaal Sheard,33,190,120
37118,Notre Dame,TE,Kyle Rudolph,33,198,119
37130,Florida State,C,Rodney Hudson,33,187,141
37139,Kentucky,WR,Randall Cobb,32,154,86
37145,Georgia,OLB,Justin Houston,34,190,121
37174,Mississippi State,OLB,K.J. Wright,33,193,110
37179,Tennessee,TE,Luke Stocker,34,195,113
37200,Eastern Washington,RB,Taiwan Jones,34,182,87
37213,Texas Christian,T,Marcus Cannon,34,198,150
37229,Stanford,CB,Richard Sherman,34,190,87
37234,Marshall,TE,Lee Smith,35,198,119
37240,Mississippi State,OLB,Pernell McPhee,34,190,119
37255,Virginia Tech,QB,Tyrod Taylor,34,185,96
37266,Cincinnati,C,Jason Kelce,35,190,132
37308,Arizona State,DT,Lawrence Guy,33,193,141
37317,Southern California,MLB,Malcolm Smith,33,182,101
37724,Kansas,CB,Chris Harris,33,154,89
37737,"Monmouth, N.J.",WR,Chris Hogan,35,185,94
37778,Auburn,ILB,Josh Bynes,33,185,105
37792,Central Michigan,LB,Nick Bellore,33,185,112
37841,Troy,DE,Mario Addison,35,190,117
38538,Texas A&amp;M,QB,Ryan Tannehill,34,193,93
38540,South Carolina,CB,Stephon Gilmore,32,185,90
38542,Mississippi State,DT,Fletcher Cox,32,193,139
38544,Louisiana State,DE,Michael Brockers,32,195,137
38547,Alabama,CB,Dre Kirkpatrick,33,187,85
38548,South Carolina,OLB,Melvin Ingram,33,187,111
38551,Syracuse,OLB,Chandler Jones,33,195,119
38553,Iowa,T,Riley Reiff,35,198,137
38555,Alabama,OLB,Dont'a Hightower,32,190,117
38556,Illinois,DE,Whitney Mercilus,32,193,116
38557,Wisconsin,G,Kevin Zeitler,32,193,141
38559,Notre Dame,SS,Harrison Smith,34,187,96
38569,North Alabama,CB,Janoris Jenkins,34,154,85
38577,Utah State,MLB,Bobby Wagner,32,182,108
38578,Illinois,SS,Tavon Wilson,33,182,93
38588,Nebraska,ILB,Lavonte David,33,185,104
38592,Vanderbilt,CB,Casey Hayward,33,154,86
38605,Wisconsin,QB,Russell Wilson,34,154,96
38606,"Miami, O.",G,Brandon Brooks,33,195,150
38607,Arkansas State,ILB,Demario Davis,33,187,111
38613,Rutgers,WR,Mohamed Sanu,33,187,96
38619,"Regina, Can.",DT,Akiem Hicks,33,193,158
38622,Florida International,WR,T.Y. Hilton,33,154,82
38629,Georgia,C,Ben Jones,34,190,138
38630,Miami,WR,Travis Benjamin,33,154,78
38632,Michigan State,QB,Kirk Cousins,34,190,90
38642,Mississippi,T,Bobby Massie,34,198,146
38667,Tennessee,DT,Malik Jackson,32,195,130
38673,Coastal Carolina,CB,Josh Norman,35,182,90
38681,Washington,G,Senio Kelemete,32,190,135
38696,California,WR,Marvin Jones,32,187,89
38707,Presbyterian,FS,Justin Bethel,32,182,90
38718,Kentucky,ILB,Danny Trevathan,33,182,107
38779,Southern Methodist,T,Kelvin Beachum,33,190,138
38843,Virginia,FS,Rodney McLeod,32,154,87
38868,Wyoming,FS,Tashaun Gipson,32,185,95
38937,Houston,QB,Case Keenum,35,185,96
38947,Southern Methodist,WR,Cole Beasley,33,172,78
39008,Wagner,OLB,Julian Stanford,33,185,103
39109,Beloit,TE,Derek Carrier,32,190,108
39146,Oregon State,T,Mike Remmers,33,195,139
39212,Mississippi,RB,Brandon Bolden,33,154,99
39646,Utah,WR,Josh Gordon,31,190,101
39684,Pennsylvania,G,Greg Van Roten,33,190,137
39907,California-Irvine,TE,Darren Fells,36,200,121
39908,"California, Pa.",FS,Erik Harris,33,187,99
39941,Southern Methodist,FS,Chris Banjo,33,154,93
